model_arch: patch_fusion_gru_ppo_rnd_v2_frontier_prior
updates: 300
seed: 7
save_dir: runs_ppo_rnd_v2
device: auto
n_envs: 8
rollout_steps: 128
ppo_epochs: 4
minibatch_envs: 4
learning_rate: 0.0003
weight_decay: 0.0
gamma_ext: 0.99
gamma_int: 0.99
gae_lambda: 0.95
clip_coef: 0.15
entropy_coef: 0.02
value_loss_coef: 0.5
intrinsic_value_loss_coef: 0.5
rnd_loss_coef: 1.0
intrinsic_advantage_coef: 1.0
max_gradient_norm: 0.5
intrinsic_reward_scale: 0.2
intrinsic_reward_clip: 5.0
rnd_turn_intrinsic_scale: 0.1
rnd_wall_intrinsic_scale: 0.0
rnd_new_tile_intrinsic_scale: 1.15
rnd_revisit_intrinsic_scale: 0.35
rnd_turn_training_scale: 0.25
rnd_wall_training_scale: 0.1
rnd_new_tile_training_scale: 0.85
rnd_revisit_training_scale: 1.8
rnd_min_training_weight: 0.05
policy_prior_score_scale: 0.18
policy_prior_unvisited_weight: 1.0
policy_prior_visited_penalty: 0.6
policy_prior_visible_hazard_penalty: 1.1
policy_prior_known_hazard_penalty: 0.85
policy_prior_forward_unvisited_bonus: 1.2
policy_prior_forward_revisit_penalty: 0.88
policy_prior_front_visible_hazard_penalty: 0.35
policy_prior_front_known_hazard_penalty: 0.7
policy_prior_repeat_turn_penalty: 0.72
policy_prior_post_turn_forward_bonus: 1.25
policy_prior_turn_penalty: 0.1
turn_balance_loss_coef: 0.03
turn_floor_loss_coef: 0.02
min_turn_probability: 0.06
eval_every: 10
eval_episodes: 10
holdout_eval_episodes: 10
eval_seed_start: 1000
holdout_eval_seed_start: 2000
save_eval_checkpoints: True
conv_channels_1: 16
conv_channels_2: 32
vision_embed_dim: 96
scalar_patch_embed_dim: 48
scalar_state_embed_dim: 32
obs_embed_dim: 256
gru_hidden_dim: 256
head_hidden_dim: 128
rnd_hidden_dim: 256
rnd_output_dim: 128
best_model_coverage_weight: 1.0
best_model_coverage_50_weight: 0.18
best_model_coverage_100_weight: 0.32
best_model_coverage_150_weight: 0.5
best_model_new_tile_weight: 0.22
best_model_revisit_penalty_weight: 0.1
best_model_wall_penalty_weight: 0.14
best_model_hazard_penalty_weight: 0.1
best_model_reward_efficiency_weight: 0.08
best_model_reward_clip_abs: 5.0
best_model_survival_weight: 0.02
best_model_health_weight: 0.01
best_model_perfect_exploration_threshold: 0.999
training_survival_bonus: 0.6
input_dim: 256
num_actions: 3
actions: forward=0, left=1, right=2

[env_config]
grid_size: 15
patch_size: 5
init_health: 10
max_health: 10
init_energy: 10.0
max_energy: 10.0
max_steps: 250
n_fire: 2
n_ice: 1
n_meat: 3
n_flower: 2
n_glass: 2
step_penalty: -0.01
explore_reward: 0.08
wall_penalty: -0.05
damage_reward_scale: 0.15
heal_reward_scale: 0.08
flower_penalty: -0.03
death_penalty: 1.0
survival_bonus: 0.6
glass_damage: 2
meat_heal: 2
fire_damage: 3
ice_damage: 3
ambient_temperature_c: 22.0
comfort_low_c: 18.0
comfort_high_c: 24.0
fire_temp_delta_amp: 13.0
ice_temp_delta_amp: 13.0
temp_sigma: 2.1
meat_smell_amp: 0.75
flower_smell_amp: 1.0
smell_sigma_meat: 2.2
smell_sigma_flower: 2.8
time_energy_cost: 0.2
forward_energy_cost: 0.6
turn_energy_cost: 0.1
thermal_extra_energy_max: 0.5
discomfort_temp_scale_c: 10.0
energy_reward_scale: 0.025
discomfort_reward_scale: 0.04
no_move_penalty: 0.01
turn_streak_penalty: 0.005

[switches]
include_vision: True
include_temperature: False
include_smell: False
include_temperature_patch: True
include_smell_patch: True
include_visited_memory: True
include_hazard_memory: True
