episodes: 3000
rollout_episodes: 16
ppo_epochs: 4
minibatch_size: 256
learning_rate: 0.0002
gamma: 0.995
gae_lambda: 0.95
clip_ratio: 0.15
target_kl: 0.012
entropy_weight: 0.01
value_weight: 0.5
planner_score_weight: 1.1
planner_teacher_tie_bonus: 0.25
residual_logit_limit_start: 0.15
residual_logit_limit_final: 1.0
residual_logit_ramp_end_episode: 1200
imitation_weight_start: 0.5
imitation_weight_final: 0.15
imitation_weight_decay_end_episode: 1000
max_grad_norm: 0.6
revisit_penalty: 0.3
repeat_visit_penalty: 0.08
turn_penalty: 0.015
seed: 7
device: cuda
save_dir: runs/runs_31x31/runs_ppo_v8
trace_every: 0
eval_every: 100
eval_episodes: 50
environment_preset: 31x31-area-scaled
