model_arch: memory_goal_gru_dueling_double_dqn_v10
episodes: 1200
seed: 7
gamma: 0.99
learning_rate: 0.0003
weight_decay: 1e-05
max_gradient_norm: 10.0
save_dir: runs_dqn_v10_memory_v1
device: cpu
replay_capacity_episodes: 2000
replay_priority_alpha: 0.65
replay_priority_epsilon: 0.001
batch_size: 32
burn_in: 12
unroll_len: 32
train_after_episodes: 20
train_updates_per_episode: 10
n_step_return: 3
target_soft_tau: 0.02
target_hard_sync_every_episodes: 100
epsilon_start: 1.0
epsilon_end: 0.1
epsilon_decay_steps: 45000
teacher_probability: 0.9
imitation_weight_start: 0.25
imitation_weight_end: 0.05
imitation_anneal_steps: 90000
eval_every: 25
eval_episodes: 20
holdout_eval_episodes: 20
eval_seed_start: 1000
holdout_eval_seed_start: 2000
last_checkpoint_every_episodes: 5
conv_channels_1: 16
conv_channels_2: 32
vision_embed_dim: 96
scalar_patch_embed_dim: 48
scalar_state_embed_dim: 48
memory_map_embed_dim: 96
obs_embed_dim: 256
gru_hidden_dim: 256
head_hidden_dim: 128
seen_phase_threshold: 0.8
early_seen_cell_reward: 0.035
early_visit_reward: 0.45
late_visit_reward: 1.0
step_cost: 0.002
revisit_penalty_initial: 0.015
revisit_penalty_growth: 1.65
revisit_penalty_cap: 0.5
thermal_exclusion_radius: 1
goal_commitment_steps: 12
early_goal_center_weight: 1.2
early_goal_information_weight: 1.0
late_goal_component_weight: 1.0
late_goal_route_unvisited_weight: 1.25
training_survival_bonus: 0.6

[env_config]
grid_size: 15
patch_size: 5
init_health: 10
max_health: 10
init_energy: 10.0
max_energy: 10.0
max_steps: 250
n_fire: 2
n_ice: 1
n_meat: 3
n_flower: 2
n_glass: 2
step_penalty: -0.01
explore_reward: 0.08
wall_penalty: -0.05
damage_reward_scale: 0.15
heal_reward_scale: 0.08
flower_penalty: -0.03
death_penalty: 1.0
survival_bonus: 0.6
glass_damage: 2
meat_heal: 2
fire_damage: 3
ice_damage: 3
ambient_temperature_c: 22.0
comfort_low_c: 18.0
comfort_high_c: 24.0
fire_temp_delta_amp: 13.0
ice_temp_delta_amp: 13.0
temp_sigma: 2.1
meat_smell_amp: 0.75
flower_smell_amp: 1.0
smell_sigma_meat: 2.2
smell_sigma_flower: 2.8
time_energy_cost: 0.2
forward_energy_cost: 0.6
turn_energy_cost: 0.1
thermal_extra_energy_max: 0.5
discomfort_temp_scale_c: 10.0
energy_reward_scale: 0.025
discomfort_reward_scale: 0.04
no_move_penalty: 0.01
turn_streak_penalty: 0.005
